 
 
#"     0.0 min"
   2.76E+003   7.22E-003   5.19E-003   5.44E-002  -8.84E+004
   2.71E+003   9.49E-003   6.76E-003   4.39E-002  -1.16E+005
   2.66E+003   1.60E-002   1.25E-002   5.45E-002  -1.96E+005
   2.62E+003   1.51E-002   1.02E-002   4.61E-002  -1.85E+005
   2.57E+003   1.74E-002   1.37E-002   3.98E-002  -2.13E+005
   2.52E+003   1.91E-002   1.36E-002   3.71E-002  -2.33E+005
   2.47E+003   2.35E-002   1.59E-002   3.83E-002  -2.84E+005
   2.42E+003   2.43E-002   1.80E-002   3.18E-002  -2.61E+005
   2.38E+003   2.24E-002   1.11E-002   3.10E-002  -2.55E+005
   2.33E+003   9.89E-003   3.07E-003   1.63E-002  -1.06E+005
   2.28E+003   1.05E-002   2.51E-003   2.32E-002  -9.56E+004
   2.23E+003   6.47E-003   8.56E-004   2.25E-002  -5.49E+004
   2.18E+003   3.24E-003   0.00E+000   1.81E-002  -3.76E+004
   2.14E+003   1.11E-003   0.00E+000   2.32E-002  -6.89E+003
   2.09E+003   1.01E-003   0.00E+000   1.65E-002  -1.21E+004
   2.04E+003   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   1.72E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   1.35E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.98E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   2.33E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.95E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.96E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.87E-002   1.55E-010
   1.66E+003   0.00E+000   0.00E+000   2.11E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   2.31E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.25E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   2.32E-002   1.74E-010
   1.46E+003   0.00E+000   0.00E+000   1.93E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   2.04E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   2.24E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   2.17E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   2.04E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   2.25E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   1.74E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   1.87E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   2.06E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   2.59E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   2.42E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   2.01E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   2.04E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   2.12E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   2.05E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.23E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.94E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   1.90E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.98E-002  -2.45E-010
   4.56E+002   0.00E+000   0.00E+000   2.23E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   2.79E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   2.02E-002  -2.37E-010
   2.64E+002   0.00E+000   0.00E+000   2.00E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   2.52E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   1.90E-002  -2.24E-010
   1.20E+002   0.00E+000   0.00E+000   2.38E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.20E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.49E-002   0.00E+000
 
 
#"   290.0 min"
   5.98E+003   8.01E-003   7.62E-003   0.00E+000   1.14E+005
   5.93E+003   5.13E-003   4.69E-003   0.00E+000   7.28E+004
   5.88E+003   5.19E-003   4.59E-003   0.00E+000   7.37E+004
   5.83E+003   5.38E-003   4.63E-003   0.00E+000   7.64E+004
   5.78E+003   4.98E-003   4.40E-003   0.00E+000   7.06E+004
   5.74E+003   4.82E-003   3.98E-003   0.00E+000   6.84E+004
   5.69E+003   4.97E-003   4.08E-003   0.00E+000   7.05E+004
   5.64E+003   4.85E-003   4.02E-003   0.00E+000   6.88E+004
   5.59E+003   4.96E-003   3.95E-003   0.00E+000   7.03E+004
   5.54E+003   5.93E-003   4.63E-003   0.00E+000   8.41E+004
   5.50E+003   5.56E-003   4.44E-003   0.00E+000   7.90E+004
   5.45E+003   6.52E-003   4.77E-003   0.00E+000   9.25E+004
   5.40E+003   4.97E-003   3.88E-003   0.00E+000   7.06E+004
   5.35E+003   4.89E-003   3.72E-003   0.00E+000   6.94E+004
   5.30E+003   4.61E-003   3.39E-003   0.00E+000   6.54E+004
   5.26E+003   4.95E-003   3.66E-003   0.00E+000   7.02E+004
   5.21E+003   4.95E-003   3.64E-003   0.00E+000   7.03E+004
   5.16E+003   4.18E-003   3.07E-003   0.00E+000   5.93E+004
   5.11E+003   4.54E-003   3.42E-003   0.00E+000   6.44E+004
   5.06E+003   4.22E-003   3.22E-003   0.00E+000   5.98E+004
   5.02E+003   4.10E-003   2.94E-003   0.00E+000   5.82E+004
   4.97E+003   3.68E-003   2.62E-003   0.00E+000   5.22E+004
   4.92E+003   5.48E-003   3.94E-003   0.00E+000   7.77E+004
   4.87E+003   5.67E-003   4.39E-003   0.00E+000   8.05E+004
   4.82E+003   4.82E-003   3.65E-003   0.00E+000   6.84E+004
   4.78E+003   3.96E-003   2.78E-003   0.00E+000   5.61E+004
   4.73E+003   1.39E-002   1.06E-002   3.58E-002   2.52E+005
   4.68E+003   1.20E-002   8.74E-003   3.47E-002   2.24E+005
   4.63E+003   1.26E-002   9.70E-003   3.91E-002   2.40E+005
   4.58E+003   1.17E-002   8.80E-003   3.88E-002   2.27E+005
   4.54E+003   1.13E-002   7.34E-003   4.23E-002   2.26E+005
   4.49E+003   1.20E-002   9.17E-003   4.49E-002   2.40E+005
   4.44E+003   1.02E-002   7.31E-003   4.15E-002   2.09E+005
   4.39E+003   1.06E-002   8.07E-003   4.54E-002   2.22E+005
   4.34E+003   1.07E-002   7.90E-003   4.87E-002   2.28E+005
   4.30E+003   1.02E-002   7.34E-003   5.01E-002   2.24E+005
   4.25E+003   9.08E-003   6.57E-003   4.78E-002   2.05E+005
   4.20E+003   9.32E-003   6.82E-003   5.06E-002   2.13E+005
   4.15E+003   7.44E-003   5.85E-003   4.22E-002   1.73E+005
   4.10E+003   1.00E-002   7.53E-003   6.02E-002   2.38E+005
   4.06E+003   6.67E-003   4.78E-003   4.42E-002   1.65E+005
   4.01E+003   7.26E-003   5.42E-003   4.80E-002   1.80E+005
   3.96E+003   8.74E-003   6.38E-003   6.25E-002   2.24E+005
   3.91E+003   6.87E-003   4.95E-003   4.97E-002   1.77E+005
   3.86E+003   7.86E-003   5.74E-003   5.98E-002   2.08E+005
   3.82E+003   7.23E-003   5.83E-003   5.63E-002   1.93E+005
   3.77E+003   5.97E-003   4.23E-003   5.03E-002   1.66E+005
   3.72E+003   5.95E-003   4.34E-003   5.08E-002   1.66E+005
   3.67E+003   5.85E-003   4.07E-003   5.30E-002   1.69E+005
   3.62E+003   6.39E-003   4.71E-003   6.21E-002   1.91E+005
   3.58E+003   5.08E-003   3.53E-003   5.53E-002   1.62E+005
   3.53E+003   4.59E-003   3.40E-003   5.09E-002   1.48E+005
   3.48E+003   4.65E-003   3.27E-003   5.78E-002   1.60E+005
   3.43E+003   4.45E-003   3.09E-003   5.94E-002   1.60E+005
   3.38E+003   4.75E-003   3.45E-003   6.47E-002   1.73E+005
   3.34E+003   3.22E-003   2.39E-003   4.97E-002   1.27E+005
   3.29E+003   3.48E-003   2.41E-003   6.23E-002   1.52E+005
   3.24E+003   2.74E-003   2.13E-003   5.32E-002   1.26E+005
   3.19E+003   2.43E-003   1.74E-003   5.86E-002   1.31E+005
   3.14E+003   2.15E-003   1.56E-003   5.91E-002   1.28E+005
   3.10E+003   1.76E-003   1.30E-003   5.72E-002   1.20E+005
   3.05E+003   1.30E-003   9.53E-004   5.26E-002   1.06E+005
   3.00E+003   1.12E-003   7.96E-004   5.91E-002   1.14E+005
   2.95E+003   7.21E-004   5.05E-004   5.15E-002   9.57E+004
   2.90E+003   5.56E-004   4.03E-004   5.67E-002   1.02E+005
   2.86E+003  -6.93E-004   1.34E-004   6.27E-002   8.81E+004
   2.81E+003  -2.55E-004  -1.74E-004   6.38E-002   5.57E+003
   2.76E+003   6.48E-003   5.32E-003   4.68E-002  -7.94E+004
   2.71E+003   1.18E-002   8.34E-003   5.76E-002  -1.45E+005
   2.66E+003   1.32E-002   1.02E-002   4.59E-002  -1.61E+005
   2.62E+003   1.66E-002   1.26E-002   4.91E-002  -2.03E+005
   2.57E+003   1.88E-002   1.28E-002   4.79E-002  -2.31E+005
   2.52E+003   2.08E-002   1.38E-002   3.77E-002  -2.54E+005
   2.47E+003   1.68E-002   1.24E-002   2.58E-002  -2.03E+005
   2.42E+003   2.20E-002   1.45E-002   2.92E-002  -2.60E+005
   2.38E+003   1.33E-002   7.58E-003   2.06E-002  -1.40E+005
   2.33E+003   1.25E-002   4.24E-003   2.54E-002  -1.20E+005
   2.28E+003   7.66E-003   1.19E-003   1.91E-002  -5.98E+004
   2.23E+003   7.34E-003   4.07E-004   2.48E-002  -6.99E+004
   2.18E+003   3.37E-003   0.00E+000   1.88E-002  -3.57E+004
   2.14E+003   3.13E-003   0.00E+000   1.75E-002  -2.80E+004
   2.09E+003   0.00E+000   0.00E+000   2.16E-002   0.00E+000
   2.04E+003   5.23E-004   0.00E+000   1.83E-002   9.46E+002
   1.99E+003   0.00E+000   0.00E+000   1.53E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   2.22E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.69E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   1.99E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   1.65E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   2.09E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.59E-002   1.24E-010
   1.66E+003   0.00E+000   0.00E+000   1.83E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   2.03E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   2.19E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   1.92E-002   1.41E-010
   1.46E+003   0.00E+000   0.00E+000   1.67E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.63E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   1.80E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   2.14E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   1.33E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   2.04E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   2.16E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   2.10E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   2.48E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   2.65E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.97E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.50E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   2.21E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   2.22E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   1.63E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   1.86E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   2.03E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.13E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   2.61E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   2.18E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   1.93E-002  -2.38E-010
   4.56E+002   0.00E+000   0.00E+000   2.99E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.74E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   2.32E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.94E-002  -2.32E-010
   2.64E+002   0.00E+000   0.00E+000   2.79E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   2.26E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.24E-002  -2.63E-010
   1.20E+002   0.00E+000   0.00E+000   1.88E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.47E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.23E-002   0.00E+000
 
 
#"   300.0 min"
   5.98E+003   7.74E-003   7.36E-003   0.00E+000   1.10E+005
   5.93E+003   5.53E-003   5.19E-003   0.00E+000   7.85E+004
   5.88E+003   5.33E-003   4.61E-003   0.00E+000   7.56E+004
   5.83E+003   5.47E-003   4.72E-003   0.00E+000   7.77E+004
   5.78E+003   4.79E-003   4.04E-003   0.00E+000   6.79E+004
   5.74E+003   4.94E-003   4.16E-003   0.00E+000   7.01E+004
   5.69E+003   4.66E-003   3.83E-003   0.00E+000   6.61E+004
   5.64E+003   4.64E-003   3.87E-003   0.00E+000   6.58E+004
   5.59E+003   5.24E-003   4.10E-003   0.00E+000   7.44E+004
   5.54E+003   5.81E-003   4.61E-003   0.00E+000   8.25E+004
   5.50E+003   6.59E-003   5.27E-003   0.00E+000   9.35E+004
   5.45E+003   5.51E-003   4.13E-003   0.00E+000   7.82E+004
   5.40E+003   5.26E-003   4.01E-003   0.00E+000   7.46E+004
   5.35E+003   4.93E-003   3.96E-003   0.00E+000   7.00E+004
   5.30E+003   4.96E-003   3.86E-003   0.00E+000   7.04E+004
   5.26E+003   4.65E-003   3.57E-003   0.00E+000   6.60E+004
   5.21E+003   5.01E-003   3.48E-003   0.00E+000   7.11E+004
   5.16E+003   4.57E-003   3.51E-003   0.00E+000   6.48E+004
   5.11E+003   4.60E-003   3.18E-003   0.00E+000   6.52E+004
   5.06E+003   4.45E-003   3.40E-003   0.00E+000   6.31E+004
   5.02E+003   4.29E-003   3.34E-003   0.00E+000   6.08E+004
   4.97E+003   3.90E-003   2.91E-003   0.00E+000   5.53E+004
   4.92E+003   5.14E-003   3.88E-003   0.00E+000   7.29E+004
   4.87E+003   5.57E-003   4.03E-003   0.00E+000   7.91E+004
   4.82E+003   4.33E-003   3.42E-003   0.00E+000   6.14E+004
   4.78E+003   4.01E-003   3.00E-003   0.00E+000   5.69E+004
   4.73E+003   1.29E-002   8.93E-003   3.54E-002   2.38E+005
   4.68E+003   1.26E-002   9.52E-003   3.52E-002   2.34E+005
   4.63E+003   1.27E-002   8.79E-003   4.08E-002   2.43E+005
   4.58E+003   1.11E-002   7.81E-003   3.79E-002   2.16E+005
   4.54E+003   1.10E-002   7.88E-003   3.97E-002   2.19E+005
   4.49E+003   1.17E-002   8.77E-003   4.43E-002   2.36E+005
   4.44E+003   1.14E-002   8.75E-003   4.57E-002   2.33E+005
   4.39E+003   9.73E-003   6.67E-003   4.34E-002   2.06E+005
   4.34E+003   1.07E-002   7.70E-003   4.89E-002   2.29E+005
   4.30E+003   8.77E-003   6.72E-003   4.27E-002   1.92E+005
   4.25E+003   9.03E-003   7.28E-003   4.43E-002   1.98E+005
   4.20E+003   7.83E-003   5.59E-003   4.34E-002   1.80E+005
   4.15E+003   8.74E-003   6.43E-003   4.91E-002   2.02E+005
   4.10E+003   8.54E-003   5.94E-003   5.24E-002   2.05E+005
   4.06E+003   8.85E-003   6.04E-003   5.83E-002   2.19E+005
   4.01E+003   8.61E-003   5.92E-003   6.04E-002   2.19E+005
   3.96E+003   7.65E-003   5.67E-003   5.33E-002   1.94E+005
   3.91E+003   6.28E-003   4.69E-003   4.58E-002   1.63E+005
   3.86E+003   6.49E-003   4.61E-003   4.89E-002   1.71E+005
   3.82E+003   7.57E-003   5.95E-003   5.84E-002   2.01E+005
   3.77E+003   5.34E-003   4.10E-003   4.31E-002   1.45E+005
   3.72E+003   6.03E-003   4.08E-003   5.34E-002   1.72E+005
   3.67E+003   5.58E-003   4.11E-003   5.12E-002   1.62E+005
   3.62E+003   6.09E-003   4.80E-003   5.93E-002   1.82E+005
   3.58E+003   4.53E-003   2.90E-003   5.11E-002   1.47E+005
   3.53E+003   5.29E-003   3.53E-003   6.23E-002   1.76E+005
   3.48E+003   4.49E-003   3.41E-003   5.30E-002   1.50E+005
   3.43E+003   5.06E-003   3.55E-003   6.85E-002   1.83E+005
   3.38E+003   4.07E-003   3.08E-003   5.58E-002   1.49E+005
   3.34E+003   3.28E-003   2.53E-003   4.94E-002   1.27E+005
   3.29E+003   3.26E-003   2.32E-003   5.66E-002   1.39E+005
   3.24E+003   2.44E-003   1.69E-003   5.08E-002   1.18E+005
   3.19E+003   2.94E-003   2.22E-003   6.76E-002   1.53E+005
   3.14E+003   1.94E-003   1.20E-003   5.70E-002   1.22E+005
   3.10E+003   1.78E-003   1.28E-003   5.99E-002   1.24E+005
   3.05E+003   1.47E-003   1.12E-003   5.83E-002   1.17E+005
   3.00E+003   1.09E-003   7.88E-004   5.71E-002   1.10E+005
   2.95E+003   8.95E-004   6.76E-004   6.26E-002   1.17E+005
   2.90E+003   6.72E-004   4.98E-004   6.91E-002   1.24E+005
   2.86E+003  -4.23E-004   1.53E-004   5.34E-002   7.82E+004
   2.81E+003  -2.29E-004  -1.62E-004   5.61E-002   4.77E+003
   2.76E+003   6.42E-003   5.12E-003   4.86E-002  -7.86E+004
   2.71E+003   1.24E-002   8.31E-003   6.04E-002  -1.52E+005
   2.66E+003   1.77E-002   1.26E-002   6.46E-002  -2.16E+005
   2.62E+003   1.57E-002   1.25E-002   4.23E-002  -1.92E+005
   2.57E+003   1.88E-002   1.22E-002   4.89E-002  -2.31E+005
   2.52E+003   1.83E-002   1.39E-002   3.18E-002  -2.24E+005
   2.47E+003   2.11E-002   1.53E-002   3.34E-002  -2.52E+005
   2.42E+003   2.53E-002   2.05E-002   3.09E-002  -2.85E+005
   2.38E+003   1.66E-002   1.11E-002   2.39E-002  -1.81E+005
   2.33E+003   1.25E-002   5.19E-003   2.60E-002  -1.42E+005
   2.28E+003   8.24E-003   1.98E-003   2.24E-002  -6.68E+004
   2.23E+003   5.71E-003   4.28E-004   2.13E-002  -3.39E+004
   2.18E+003   1.57E-003   0.00E+000   1.71E-002  -1.89E+004
   2.14E+003   4.55E-003   0.00E+000   2.20E-002  -3.76E+004
   2.09E+003   7.91E-004   0.00E+000   1.50E-002  -5.90E+003
   2.04E+003   0.00E+000   0.00E+000   2.49E-002   0.00E+000
   1.99E+003   0.00E+000   0.00E+000   2.10E-002   0.00E+000
   1.94E+003   0.00E+000   0.00E+000   2.18E-002   0.00E+000
   1.90E+003   0.00E+000   0.00E+000   1.64E-002   0.00E+000
   1.85E+003   0.00E+000   0.00E+000   2.07E-002   0.00E+000
   1.80E+003   0.00E+000   0.00E+000   2.14E-002   0.00E+000
   1.75E+003   0.00E+000   0.00E+000   1.98E-002   0.00E+000
   1.70E+003   0.00E+000   0.00E+000   1.83E-002   1.40E-010
   1.66E+003   0.00E+000   0.00E+000   2.43E-002   0.00E+000
   1.61E+003   0.00E+000   0.00E+000   2.06E-002   0.00E+000
   1.56E+003   0.00E+000   0.00E+000   1.78E-002   0.00E+000
   1.51E+003   0.00E+000   0.00E+000   2.33E-002   1.75E-010
   1.46E+003   0.00E+000   0.00E+000   2.32E-002   0.00E+000
   1.42E+003   0.00E+000   0.00E+000   1.53E-002   0.00E+000
   1.37E+003   0.00E+000   0.00E+000   2.35E-002   0.00E+000
   1.32E+003   0.00E+000   0.00E+000   2.09E-002   0.00E+000
   1.27E+003   0.00E+000   0.00E+000   2.35E-002   0.00E+000
   1.22E+003   0.00E+000   0.00E+000   1.67E-002   0.00E+000
   1.18E+003   0.00E+000   0.00E+000   2.22E-002   0.00E+000
   1.13E+003   0.00E+000   0.00E+000   2.15E-002   0.00E+000
   1.08E+003   0.00E+000   0.00E+000   2.30E-002   0.00E+000
   1.03E+003   0.00E+000   0.00E+000   2.37E-002   0.00E+000
   9.84E+002   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   9.36E+002   0.00E+000   0.00E+000   1.54E-002   0.00E+000
   8.88E+002   0.00E+000   0.00E+000   1.92E-002   0.00E+000
   8.40E+002   0.00E+000   0.00E+000   1.97E-002   0.00E+000
   7.92E+002   0.00E+000   0.00E+000   2.36E-002   0.00E+000
   7.44E+002   0.00E+000   0.00E+000   2.13E-002   0.00E+000
   6.96E+002   0.00E+000   0.00E+000   3.04E-002   0.00E+000
   6.48E+002   0.00E+000   0.00E+000   2.20E-002   0.00E+000
   6.00E+002   0.00E+000   0.00E+000   1.82E-002   0.00E+000
   5.52E+002   0.00E+000   0.00E+000   2.56E-002   0.00E+000
   5.04E+002   0.00E+000   0.00E+000   2.15E-002  -2.73E-010
   4.56E+002   0.00E+000   0.00E+000   2.25E-002   0.00E+000
   4.08E+002   0.00E+000   0.00E+000   1.89E-002   0.00E+000
   3.60E+002   0.00E+000   0.00E+000   2.13E-002   0.00E+000
   3.12E+002   0.00E+000   0.00E+000   1.82E-002  -2.23E-010
   2.64E+002   0.00E+000   0.00E+000   1.62E-002   0.00E+000
   2.16E+002   0.00E+000   0.00E+000   2.24E-002   0.00E+000
   1.68E+002   0.00E+000   0.00E+000   2.47E-002  -2.79E-010
   1.20E+002   0.00E+000   0.00E+000   2.21E-002   0.00E+000
   7.20E+001   0.00E+000   0.00E+000   2.20E-002   0.00E+000
   2.40E+001   0.00E+000   0.00E+000   2.06E-002   0.00E+000
 
 
#"   310.0 min"
   5.98E+003   7.37E-003   7.18E-003   0.00E+000   1.05E+005
   5.93E+003   5.99E-003   5.33E-003   0.00E+000   8.51E+004
   5.88E+003   4.92E-003   4.37E-003   0.00E+000   6.99E+004
   5.83E+003   4.99E-003   4.16E-003   0.00E+000   7.08E+004
   5.78E+003   4.84E-003   4.00E-003   0.00E+000   6.86E+004
   5.74E+003   5.09E-003   4.32E-003   0.00E+000   7.22E+004
   5.69E+003   4.81E-003   3.79E-003   0.00E+000   6.82E+004
   5.64E+003   4.80E-003   3.83E-003   0.00E+000   6.81E+004
   5.59E+003   4.97E-003   3.65E-003   0.00E+000   7.06E+004
   5.54E+003   5.63E-003   4.47E-003   0.00E+000   7.99E+004
   5.50E+003   5.98E-003   4.71E-003   0.00E+000   8.48E+004
   5.45E+003   5.44E-003   4.11E-003   0.00E+000   7.73E+004
   5.40E+003   5.19E-003   4.03E-003   0.00E+000   7.36E+004
   5.35E+003   4.78E-003   3.67E-003   0.00E+000   6.79E+004
   5.30E+003   5.10E-003   3.71E-003   0.00E+000   7.23E+004
   5.26E+003   5.45E-003   4.05E-003   0.00E+000   7.73E+004
   5.21E+003   4.69E-003   3.38E-003   0.00E+000   6.66E+004
   5.16E+003   4.24E-003   3.18E-003   0.00E+000   6.02E+004
   5.11E+003   4.43E-003   3.26E-003   0.00E+000   6.28E+004
   5.06E+003   4.30E-003   3.00E-003   0.00E+000   6.10E+004
   5.02E+003   4.24E-003   3.21E-003   0.00E+000   6.01E+004
   4.97E+003   3.67E-003   2.79E-003   0.00E+000   5.20E+004
   4.92E+003   5.53E-003   4.14E-003   0.00E+000   7.85E+004
   4.87E+003   5.86E-003   4.30E-003   0.00E+000   8.32E+004
   4.82E+003   4.18E-003   3.02E-003   0.00E+000   5.93E+004
   4.78E+003   4.11E-003   3.15E-003   0.00E+000   5.83E+004
   4.73E+003   1.15E-002   8.38E-003   3.02E-002   2.09E+005
   4.68E+003   1.36E-002   1.01E-002   3.94E-002   2.54E+005
   4.63E+003   1.26E-002   8.69E-003   4.14E-002   2.44E+005
   4.58E+003   1.17E-002   8.69E-003   3.97E-002   2.29E+005
   4.54E+003   1.17E-002   8.17E-003   4.20E-002   2.31E+005
   4.49E+003   1.05E-002   8.00E-003   3.93E-002   2.10E+005
   4.44E+003   1.08E-002   8.18E-003   4.31E-002   2.21E+005
   4.39E+003   1.12E-002   8.00E-003   4.90E-002   2.36E+005
   4.34E+003   1.04E-002   6.98E-003   4.98E-002   2.27E+005
   4.30E+003   1.13E-002   8.25E-003   5.52E-002   2.48E+005
   4.25E+003   9.44E-003   7.41E-003   4.87E-002   2.11E+005
   4.20E+003   9.05E-003   6.32E-003   5.02E-002   2.08E+005
   4.15E+003   7.69E-003   5.75E-003   4.33E-002   1.78E+005
   4.10E+003   8.51E-003   6.27E-003   5.11E-002   2.02E+005
   4.06E+003   8.57E-003   6.19E-003   5.60E-002   2.11E+005
   4.01E+003   6.98E-003   4.90E-003   4.68E-002   1.74E+005
   3.96E+003   6.56E-003   5.02E-003   4.56E-002   1.66E+005
   3.91E+003   6.53E-003   4.86E-003   4.64E-002   1.67E+005
   3.86E+003   8.69E-003   6.06E-003   6.81E-002   2.33E+005
   3.82E+003   5.02E-003   3.87E-003   3.96E-002   1.35E+005
   3.77E+003   5.21E-003   3.94E-003   4.17E-002   1.41E+005
   3.72E+003   6.60E-003   4.65E-003   5.76E-002   1.86E+005
   3.67E+003   6.01E-003   4.73E-003   5.36E-002   1.72E+005
   3.62E+003   5.67E-003   4.07E-003   5.57E-002   1.71E+005
   3.58E+003   4.89E-003   3.45E-003   5.26E-002   1.55E+005
   3.53E+003   4.47E-003   3.44E-003   4.91E-002   1.43E+005
   3.48E+003   4.59E-003   3.06E-003   5.76E-002   1.59E+005
   3.43E+003   3.94E-003   2.78E-003   5.19E-002   1.41E+005
   3.38E+003   4.11E-003   2.97E-003   5.65E-002   1.51E+005
   3.34E+003   3.48E-003   2.42E-003   5.41E-002   1.38E+005
   3.29E+003   3.09E-003   2.18E-003   5.43E-002   1.33E+005
   3.24E+003   3.44E-003   2.26E-003   7.20E-002   1.67E+005
   3.19E+003   2.18E-003   1.60E-003   5.15E-002   1.16E+005
   3.14E+003   2.55E-003   1.94E-003   7.07E-002   1.53E+005
   3.10E+003   1.62E-003   1.14E-003   5.48E-002   1.14E+005
   3.05E+003   1.06E-003   8.30E-004   4.26E-002   8.56E+004
   3.00E+003   1.17E-003   8.75E-004   6.16E-002   1.19E+005
   2.95E+003   9.29E-004   6.23E-004   6.76E-002   1.25E+005
   2.90E+003   5.28E-004   3.80E-004   5.29E-002   9.55E+004
   2.86E+003  -6.87E-004   1.23E-004   6.84E-002   9.61E+004
   2.81E+003  -2.36E-004  -1.63E-004   6.18E-002   5.36E+003
   2.76E+003   7.25E-003   5.21E-003   5.64E-002  -8.89E+004
   2.71E+003   1.18E-002   9.65E-003   5.38E-002  -1.45E+005
   2.66E+003   1.30E-002   9.85E-003   4.48E-002  -1.60E+005
   2.62E+003   1.17E-002   9.33E-003   3.27E-002  -1.43E+005
   2.57E+003   2.04E-002   1.51E-002   4.62E-002  -2.50E+005
   2.52E+003   1.80E-002   1.23E-002   3.27E-002  -2.20E+005
   2.47E+003   1.79E-002   1.26E-002   2.84E-002  -2.15E+005
   2.42E+003   2.20E-002   1.44E-002   2.96E-002  -2.62E+005
   2.38E+003   2.19E-002   1.35E-002   3.08E-002  -2.10E+005
   2.33E+003   1.70E-002   5.59E-003   2.73E-002  -1.58E+005
